[ 0.          1.57167942  1.54110784 ..., -1.57079633 -1.57079633
 -1.57086805][ 0.          1.5765309   1.59543367 ...,         nan -0.71916473
 -1.56622323][ 0.          1.5765309   1.59543367 ...,         nan -0.99767168
 -1.56622323][ 0.          1.5765309   1.59543367 ...,         nan -1.16964961
 -1.56622323][ 0.          1.57804985  1.59543367 ...,         nan -1.16964961
 -1.56622323][ 0.          1.58653929  1.59114165 ...,         nan -1.16964961
 -1.56622323][ 0.          1.57130521  1.58963979 ...,         nan -1.16375951
 -1.56622323][ 0.          1.57941211  1.60166906 ...,         nan -1.16375951
 -1.56622323][ 0.          1.61145487  1.59256119 ...,         nan -0.99767168
 -1.56660383][ 0.          1.65147739  1.60542891 ...,         nan -1.57079633
 -1.56692744][ 0.          1.65385941  1.6118723  ...,         nan -1.57079633
 -1.56692744]
